,Date,Hibor
157,18 May-2015,0.21000%
158,15 May-2015,0.21000%
159,14 May-2015,0.21000%
160,13 May-2015,0.21000%
161,12 May-2015,0.21000%
162,11 May-2015,0.21000%
163,8 May-2015,0.21000%
164,7 May-2015,0.21000%
165,6 May-2015,0.21000%
166,5 May-2015,0.21000%
167,4 May-2015,0.21000%
168,30 April-2015,0.21000%
169,29 April-2015,0.21000%
170,28 April-2015,0.21000%
171,27 April-2015,0.21000%
172,24 April-2015,0.21000%
173,23 April-2015,0.21000%
174,22 April-2015,0.21000%
175,21 April-2015,0.21000%
176,20 April-2015,0.21000%
177,17 April-2015,0.21000%
178,16 April-2015,0.21000%
179,15 April-2015,0.21000%
180,14 April-2015,0.21000%
181,13 April-2015,0.21000%
182,10 April-2015,0.21000%
183,9 April-2015,0.21000%
184,8 April-2015,0.21000%
185,2 April-2015,0.21000%
186,1 April-2015,0.21000%
187,31 March-2015,0.21000%
188,30 March-2015,0.21000%
189,27 March-2015,0.21000%
190,26 March-2015,0.21000%
191,25 March-2015,0.21000%
192,24 March-2015,0.21000%
193,23 March-2015,0.21000%
194,20 March-2015,0.21000%
195,19 March-2015,0.21000%
196,18 March-2015,0.21000%
197,17 March-2015,0.21000%
198,16 March-2015,0.21000%
199,13 March-2015,0.21000%
200,12 March-2015,0.21000%
201,11 March-2015,0.21000%
202,10 March-2015,0.21000%
203,9 March-2015,0.21000%
204,6 March-2015,0.21000%
205,5 March-2015,0.21000%
206,4 March-2015,0.21000%
207,3 March-2015,0.21000%
208,2 March-2015,0.21000%
209,27 February-2015,0.21000%
210,26 February-2015,0.21000%
211,25 February-2015,0.21000%
212,24 February-2015,0.21000%
213,23 February-2015,0.21000%
214,18 February-2015,0.21000%
215,17 February-2015,0.21000%
216,16 February-2015,0.21000%
217,13 February-2015,0.21000%
218,12 February-2015,0.21000%
219,11 February-2015,0.21000%
220,10 February-2015,0.21000%
221,9 February-2015,0.21000%
222,6 February-2015,0.21000%
223,5 February-2015,0.21000%
224,4 February-2015,0.21000%
225,3 February-2015,0.21000%
226,2 February-2015,0.21000%
227,30 January-2015,0.21000%
228,29 January-2015,0.21000%
229,28 January-2015,0.21000%
230,27 January-2015,0.21000%
231,26 January-2015,0.21000%
232,23 January-2015,0.21000%
233,22 January-2015,0.21000%
234,21 January-2015,0.21000%
235,20 January-2015,0.21000%
236,19 January-2015,0.21000%
237,16 January-2015,0.21000%
238,15 January-2015,0.21000%
239,14 January-2015,0.21000%
240,13 January-2015,0.21000%
241,12 January-2015,0.21000%
242,9 January-2015,0.21000%
243,8 January-2015,0.21000%
244,7 January-2015,0.21000%
245,6 January-2015,0.21000%
246,5 January-2015,0.21000%
247,2 January-2015,0.21000%
0,31 December-2013,0.20000%
1,30 December-2013,0.20000%
2,27 December-2013,0.20000%
3,24 December-2013,0.20000%
4,23 December-2013,0.20000%
5,20 December-2013,0.20000%
6,19 December-2013,0.20000%
7,18 December-2013,0.20000%
8,17 December-2013,0.20000%
9,16 December-2013,0.20000%
10,13 December-2013,0.20000%
11,12 December-2013,0.20000%
12,11 December-2013,0.20000%
13,10 December-2013,0.20000%
14,9 December-2013,0.20000%
15,6 December-2013,0.20000%
16,5 December-2013,0.20000%
17,4 December-2013,0.20000%
18,3 December-2013,0.20000%
19,2 December-2013,0.20000%
20,29 November-2013,0.20000%
21,28 November-2013,0.20000%
22,27 November-2013,0.20000%
23,26 November-2013,0.20000%
24,25 November-2013,0.20000%
25,22 November-2013,0.20000%
26,21 November-2013,0.20000%
27,20 November-2013,0.20000%
28,19 November-2013,0.20000%
29,18 November-2013,0.20000%
30,15 November-2013,0.20000%
31,14 November-2013,0.20000%
32,13 November-2013,0.20000%
33,12 November-2013,0.20000%
34,11 November-2013,0.20000%
35,8 November-2013,0.20000%
36,7 November-2013,0.20000%
37,6 November-2013,0.20000%
38,5 November-2013,0.20000%
39,4 November-2013,0.20000%
40,1 November-2013,0.20000%
41,31 October-2013,0.20000%
42,30 October-2013,0.20000%
43,29 October-2013,0.20000%
44,28 October-2013,0.20000%
45,25 October-2013,0.20000%
46,24 October-2013,0.20000%
47,23 October-2013,0.20000%
48,22 October-2013,0.20000%
49,21 October-2013,0.20000%
50,18 October-2013,0.20000%
51,17 October-2013,0.20000%
52,16 October-2013,0.20000%
53,15 October-2013,0.20000%
54,11 October-2013,0.20000%
55,10 October-2013,0.20000%
56,9 October-2013,0.20000%
57,8 October-2013,0.20000%
58,7 October-2013,0.20000%
59,4 October-2013,0.20000%
60,3 October-2013,0.20000%
61,2 October-2013,0.20000%
62,30 September-2013,0.20000%
63,27 September-2013,0.20000%
64,26 September-2013,0.20000%
65,25 September-2013,0.20000%
66,24 September-2013,0.20000%
67,19 September-2013,0.20000%
68,18 September-2013,0.20000%
69,17 September-2013,0.20000%
70,16 September-2013,0.20000%
71,13 September-2013,0.20000%
72,12 September-2013,0.20000%
73,11 September-2013,0.20000%
74,10 September-2013,0.20000%
75,9 September-2013,0.20000%
76,6 September-2013,0.20000%
77,5 September-2013,0.20000%
78,4 September-2013,0.20000%
79,3 September-2013,0.20000%
80,2 September-2013,0.20000%
81,30 August-2013,0.20000%
82,29 August-2013,0.20000%
83,28 August-2013,0.20000%
84,27 August-2013,0.20000%
85,26 August-2013,0.20000%
86,23 August-2013,0.20000%
87,22 August-2013,0.20000%
88,21 August-2013,0.20000%
89,20 August-2013,0.20000%
90,19 August-2013,0.20000%
91,16 August-2013,0.20000%
92,15 August-2013,0.20000%
93,13 August-2013,0.20000%
94,12 August-2013,0.20000%
95,9 August-2013,0.20000%
96,8 August-2013,0.20000%
97,7 August-2013,0.20000%
98,6 August-2013,0.20000%
99,3 August-2013,0.20000%
100,2 August-2013,0.20000%
101,1 August-2013,0.20000%
102,31 July-2013,0.20000%
103,30 July-2013,0.20000%
104,29 July-2013,0.20000%
105,26 July-2013,0.20000%
106,25 July-2013,0.20000%
107,24 July-2013,0.20000%
108,23 July-2013,0.20000%
109,22 July-2013,0.20000%
110,19 July-2013,0.20000%
111,18 July-2013,0.20000%
112,17 July-2013,0.20000%
113,16 July-2013,0.20000%
114,15 July-2013,0.20000%
115,12 July-2013,0.20000%
116,11 July-2013,0.20000%
117,10 July-2013,0.20000%
118,9 July-2013,0.20000%
119,8 July-2013,0.20000%
120,5 July-2013,0.20000%
121,4 July-2013,0.20000%
122,3 July-2013,0.20000%
123,2 July-2013,0.20000%
124,28 June-2013,0.20000%
125,27 June-2013,0.20000%
126,26 June-2013,0.20000%
127,25 June-2013,0.20000%
128,24 June-2013,0.20000%
129,21 June-2013,0.20000%
130,20 June-2013,0.20000%
131,19 June-2013,0.20000%
132,18 June-2013,0.20000%
133,17 June-2013,0.20000%
134,14 June-2013,0.20000%
135,13 June-2013,0.20000%
136,11 June-2013,0.20000%
137,10 June-2013,0.20000%
138,7 June-2013,0.20000%
139,6 June-2013,0.20000%
140,5 June-2013,0.20000%
141,4 June-2013,0.20000%
142,3 June-2013,0.20000%
143,31 May-2013,0.20000%
144,30 May-2013,0.20000%
145,29 May-2013,0.20000%
146,28 May-2013,0.20000%
147,27 May-2013,0.20000%
148,24 May-2013,0.20000%
149,23 May-2013,0.20000%
150,21 May-2013,0.20000%
151,20 May-2013,0.20000%
152,16 May-2013,0.20000%
153,15 May-2013,0.20000%
154,14 May-2013,0.20000%
155,13 May-2013,0.20000%
156,10 May-2013,0.20000%
157,9 May-2013,0.20000%
158,8 May-2013,0.20000%
159,7 May-2013,0.20000%
160,6 May-2013,0.20000%
161,3 May-2013,0.20000%
162,2 May-2013,0.20000%
163,30 April-2013,0.20000%
164,29 April-2013,0.20000%
165,26 April-2013,0.20000%
166,25 April-2013,0.20000%
167,24 April-2013,0.20000%
168,23 April-2013,0.20000%
169,22 April-2013,0.20000%
170,19 April-2013,0.18000%
171,18 April-2013,0.20000%
172,17 April-2013,0.20000%
173,16 April-2013,0.20000%
174,15 April-2013,0.20000%
175,12 April-2013,0.20000%
176,11 April-2013,0.20000%
177,10 April-2013,0.20000%
178,9 April-2013,0.20000%
179,8 April-2013,0.20000%
180,5 April-2013,0.20000%
181,3 April-2013,0.20000%
182,2 April-2013,0.20000%
183,28 March-2013,0.20000%
184,27 March-2013,0.20000%
185,26 March-2013,0.20000%
186,25 March-2013,0.20000%
187,22 March-2013,0.20000%
188,21 March-2013,0.20000%
189,20 March-2013,0.20000%
190,19 March-2013,0.20000%
191,18 March-2013,0.20000%
192,15 March-2013,0.20000%
193,14 March-2013,0.20000%
194,13 March-2013,0.21000%
195,12 March-2013,0.21000%
196,11 March-2013,0.21000%
197,8 March-2013,0.21000%
198,7 March-2013,0.21000%
199,6 March-2013,0.21000%
200,5 March-2013,0.21000%
201,4 March-2013,0.21000%
202,1 March-2013,0.21000%
203,28 February-2013,0.21000%
204,27 February-2013,0.21000%
205,26 February-2013,0.21000%
206,25 February-2013,0.22000%
207,22 February-2013,0.22000%
208,21 February-2013,0.22000%
209,20 February-2013,0.22000%
210,19 February-2013,0.22000%
211,18 February-2013,0.22000%
212,15 February-2013,0.22000%
213,14 February-2013,0.22000%
214,8 February-2013,0.22000%
215,7 February-2013,0.22000%
216,6 February-2013,0.22000%
217,5 February-2013,0.22000%
218,4 February-2013,0.22000%
219,1 February-2013,0.22000%
220,31 January-2013,0.22000%
221,30 January-2013,0.22000%
222,29 January-2013,0.22000%
223,28 January-2013,0.22000%
224,24 January-2013,0.24000%
225,23 January-2013,0.24000%
226,22 January-2013,0.24000%
227,21 January-2013,0.24000%
228,18 January-2013,0.24000%
229,17 January-2013,0.24000%
230,16 January-2013,0.24000%
231,15 January-2013,0.24000%
232,14 January-2013,0.24000%
233,11 January-2013,0.24000%
234,10 January-2013,0.24000%
235,9 January-2013,0.24000%
236,8 January-2013,0.24000%
237,7 January-2013,0.24000%
238,4 January-2013,0.26000%
239,3 January-2013,0.26000%
240,2 January-2013,0.26000%
0,29 December-2017,1.16000%
1,28 December-2017,1.16000%
2,27 December-2017,1.15000%
3,22 December-2017,1.14000%
4,21 December-2017,1.11000%
5,20 December-2017,1.10000%
6,19 December-2017,1.08000%
7,18 December-2017,1.08000%
8,15 December-2017,1.08000%
9,14 December-2017,1.06000%
10,13 December-2017,1.04000%
11,12 December-2017,1.02000%
12,11 December-2017,1.02000%
13,8 December-2017,1.02000%
14,7 December-2017,1.02000%
15,6 December-2017,1.00000%
16,5 December-2017,0.99000%
17,4 December-2017,0.99000%
18,1 December-2017,0.98000%
19,30 November-2017,0.97000%
20,29 November-2017,0.97000%
21,28 November-2017,0.95000%
22,27 November-2017,0.85000%
23,24 November-2017,0.80000%
24,23 November-2017,0.71000%
25,22 November-2017,0.70000%
26,21 November-2017,0.71000%
27,20 November-2017,0.72000%
28,17 November-2017,0.74000%
29,16 November-2017,0.75000%
30,15 November-2017,0.78000%
31,14 November-2017,0.78000%
32,13 November-2017,0.79000%
33,10 November-2017,0.81000%
34,9 November-2017,0.79000%
35,8 November-2017,0.79000%
36,7 November-2017,0.79000%
37,6 November-2017,0.78000%
38,3 November-2017,0.78000%
39,2 November-2017,0.78000%
40,1 November-2017,0.76000%
41,31 October-2017,0.74000%
42,30 October-2017,0.71000%
43,27 October-2017,0.69000%
44,26 October-2017,0.68000%
45,25 October-2017,0.65000%
46,24 October-2017,0.62000%
47,23 October-2017,0.59000%
48,20 October-2017,0.57000%
49,19 October-2017,0.53000%
50,18 October-2017,0.49000%
51,17 October-2017,0.48000%
52,16 October-2017,0.46000%
53,13 October-2017,0.46000%
54,12 October-2017,0.47000%
55,11 October-2017,0.48000%
56,10 October-2017,0.49000%
57,9 October-2017,0.49000%
58,6 October-2017,0.49000%
59,4 October-2017,0.50000%
60,3 October-2017,0.56000%
61,29 September-2017,0.56000%
62,28 September-2017,0.55000%
63,27 September-2017,0.51500%
64,26 September-2017,0.48500%
65,25 September-2017,0.47500%
66,22 September-2017,0.48000%
67,21 September-2017,0.48000%
68,20 September-2017,0.46000%
69,19 September-2017,0.44000%
70,18 September-2017,0.38500%
71,15 September-2017,0.38500%
72,14 September-2017,0.38500%
73,13 September-2017,0.38500%
74,12 September-2017,0.38500%
75,11 September-2017,0.38500%
76,8 September-2017,0.38500%
77,7 September-2017,0.38500%
78,6 September-2017,0.38500%
79,5 September-2017,0.38500%
80,4 September-2017,0.38500%
81,1 September-2017,0.38500%
82,31 August-2017,0.38500%
83,30 August-2017,0.38500%
84,29 August-2017,0.38500%
85,28 August-2017,0.38500%
86,25 August-2017,0.38500%
87,24 August-2017,0.38500%
88,22 August-2017,0.38500%
89,21 August-2017,0.39000%
90,18 August-2017,0.39000%
91,17 August-2017,0.39000%
92,16 August-2017,0.39000%
93,15 August-2017,0.39000%
94,14 August-2017,0.40000%
95,11 August-2017,0.40000%
96,10 August-2017,0.40000%
97,9 August-2017,0.39000%
98,8 August-2017,0.39000%
99,7 August-2017,0.40000%
100,4 August-2017,0.40000%
101,3 August-2017,0.40000%
102,2 August-2017,0.40500%
103,1 August-2017,0.41500%
104,31 July-2017,0.42500%
105,29 July-2017,0.40500%
106,28 July-2017,0.40500%
107,27 July-2017,0.40500%
108,26 July-2017,0.40500%
109,25 July-2017,0.40500%
110,24 July-2017,0.41000%
111,21 July-2017,0.40500%
112,20 July-2017,0.41000%
113,19 July-2017,0.41000%
114,18 July-2017,0.41000%
115,17 July-2017,0.42000%
116,14 July-2017,0.42000%
117,13 July-2017,0.42000%
118,12 July-2017,0.42000%
119,11 July-2017,0.42000%
120,10 July-2017,0.42000%
121,7 July-2017,0.42000%
122,6 July-2017,0.42000%
123,5 July-2017,0.42000%
124,4 July-2017,0.42000%
125,3 July-2017,0.42500%
126,30 June-2017,0.42500%
127,29 June-2017,0.42000%
128,28 June-2017,0.41000%
129,27 June-2017,0.41000%
130,26 June-2017,0.41000%
131,23 June-2017,0.41000%
132,22 June-2017,0.41000%
133,21 June-2017,0.41000%
134,20 June-2017,0.40000%
135,19 June-2017,0.38000%
136,16 June-2017,0.36000%
137,15 June-2017,0.34000%
138,14 June-2017,0.32000%
139,13 June-2017,0.32000%
140,12 June-2017,0.32000%
141,9 June-2017,0.32000%
142,8 June-2017,0.32000%
143,7 June-2017,0.32000%
144,6 June-2017,0.32000%
145,5 June-2017,0.32000%
146,2 June-2017,0.32000%
147,1 June-2017,0.33000%
148,31 May-2017,0.33000%
149,29 May-2017,0.33000%
150,26 May-2017,0.33000%
151,25 May-2017,0.33000%
152,24 May-2017,0.33000%
153,23 May-2017,0.33000%
154,22 May-2017,0.34000%
155,19 May-2017,0.35500%
156,18 May-2017,0.35500%
157,17 May-2017,0.35500%
158,16 May-2017,0.35500%
159,15 May-2017,0.35500%
160,12 May-2017,0.35500%
161,11 May-2017,0.36000%
162,10 May-2017,0.37000%
163,9 May-2017,0.37000%
164,8 May-2017,0.37000%
165,5 May-2017,0.37000%
166,4 May-2017,0.37000%
167,2 May-2017,0.37000%
168,28 April-2017,0.37000%
169,27 April-2017,0.37000%
170,26 April-2017,0.37000%
171,25 April-2017,0.38000%
172,24 April-2017,0.38000%
173,21 April-2017,0.39000%
174,20 April-2017,0.40000%
175,19 April-2017,0.40000%
176,18 April-2017,0.41000%
177,13 April-2017,0.41000%
178,12 April-2017,0.41000%
179,11 April-2017,0.41000%
180,10 April-2017,0.42000%
181,7 April-2017,0.42000%
182,6 April-2017,0.42000%
183,5 April-2017,0.42500%
184,3 April-2017,0.43500%
185,31 March-2017,0.43500%
186,30 March-2017,0.43500%
187,29 March-2017,0.43500%
188,28 March-2017,0.43500%
189,27 March-2017,0.43500%
190,24 March-2017,0.43500%
191,23 March-2017,0.43500%
192,22 March-2017,0.43500%
193,21 March-2017,0.43500%
194,20 March-2017,0.43500%
195,17 March-2017,0.43500%
196,16 March-2017,0.43500%
197,15 March-2017,0.43500%
198,14 March-2017,0.43500%
199,13 March-2017,0.43500%
200,10 March-2017,0.44500%
201,9 March-2017,0.44500%
202,8 March-2017,0.46000%
203,7 March-2017,0.46000%
204,6 March-2017,0.46000%
205,3 March-2017,0.46000%
206,2 March-2017,0.46000%
207,1 March-2017,0.46000%
208,28 February-2017,0.46000%
209,27 February-2017,0.47500%
210,24 February-2017,0.47500%
211,23 February-2017,0.47500%
212,22 February-2017,0.47500%
213,21 February-2017,0.47500%
214,20 February-2017,0.48500%
215,17 February-2017,0.48500%
216,16 February-2017,0.49000%
217,15 February-2017,0.51000%
218,14 February-2017,0.51000%
219,13 February-2017,0.51000%
220,10 February-2017,0.51500%
221,9 February-2017,0.53500%
222,8 February-2017,0.54500%
223,7 February-2017,0.55000%
224,6 February-2017,0.56000%
225,3 February-2017,0.56000%
226,2 February-2017,0.57000%
227,1 February-2017,0.58000%
228,27 January-2017,0.58000%
229,26 January-2017,0.58000%
230,25 January-2017,0.58000%
231,24 January-2017,0.58000%
232,23 January-2017,0.59000%
233,20 January-2017,0.59000%
234,19 January-2017,0.60000%
235,18 January-2017,0.61000%
236,17 January-2017,0.62000%
237,16 January-2017,0.62500%
238,13 January-2017,0.63000%
239,12 January-2017,0.68000%
240,11 January-2017,0.69000%
241,10 January-2017,0.70000%
242,9 January-2017,0.71000%
243,6 January-2017,0.69000%
244,5 January-2017,0.71000%
245,4 January-2017,0.71000%
246,3 January-2017,0.71000%
0,4 May-2018,1.20000%
1,3 May-2018,1.22000%
2,2 May-2018,1.24000%
3,30 April-2018,1.28000%
4,27 April-2018,1.28000%
5,26 April-2018,1.25000%
6,25 April-2018,1.25000%
7,24 April-2018,1.10000%
8,23 April-2018,1.00000%
9,20 April-2018,0.95000%
10,19 April-2018,0.95000%
11,18 April-2018,0.91000%
12,17 April-2018,0.90000%
13,16 April-2018,0.85000%
14,13 April-2018,0.81000%
15,12 April-2018,0.73000%
16,11 April-2018,0.80000%
17,10 April-2018,0.72000%
18,9 April-2018,0.90000%
19,6 April-2018,0.90000%
20,4 April-2018,0.82000%
21,3 April-2018,0.95000%
22,29 March-2018,0.99000%
23,28 March-2018,0.94000%
24,27 March-2018,0.90000%
25,26 March-2018,0.85000%
26,23 March-2018,0.85000%
27,22 March-2018,0.81000%
28,21 March-2018,0.80000%
29,20 March-2018,0.80000%
30,19 March-2018,0.78000%
31,16 March-2018,0.76000%
32,15 March-2018,0.74000%
33,14 March-2018,0.73000%
34,13 March-2018,0.73000%
35,12 March-2018,0.72000%
36,9 March-2018,0.70000%
37,8 March-2018,0.60000%
38,7 March-2018,0.60000%
39,6 March-2018,0.65000%
40,5 March-2018,0.65000%
41,2 March-2018,0.70000%
42,1 March-2018,0.71000%
43,28 February-2018,0.70000%
44,27 February-2018,0.70000%
45,26 February-2018,0.68000%
46,23 February-2018,0.68000%
47,22 February-2018,0.68000%
48,21 February-2018,0.65000%
49,20 February-2018,0.65000%
50,15 February-2018,0.65000%
51,14 February-2018,0.65000%
52,13 February-2018,0.70000%
53,12 February-2018,0.65000%
54,9 February-2018,0.65000%
55,8 February-2018,0.77000%
56,7 February-2018,0.80000%
57,6 February-2018,0.83000%
58,5 February-2018,0.89000%
59,2 February-2018,0.88000%
60,1 February-2018,0.89000%
61,31 January-2018,0.90000%
62,30 January-2018,0.90000%
63,29 January-2018,0.90000%
64,26 January-2018,0.90000%
65,25 January-2018,0.90000%
66,24 January-2018,0.90000%
67,23 January-2018,0.90000%
68,22 January-2018,0.90000%
69,19 January-2018,0.91000%
70,18 January-2018,0.92000%
71,17 January-2018,0.92000%
72,16 January-2018,0.92000%
73,15 January-2018,0.92000%
74,12 January-2018,0.93000%
75,11 January-2018,0.93000%
76,10 January-2018,0.93000%
77,9 January-2018,0.93000%
78,8 January-2018,0.95000%
79,5 January-2018,1.00000%
80,4 January-2018,1.07000%
81,3 January-2018,1.15000%
82,2 January-2018,1.16000%
