Date,CCL,pred_CCL
2017-04-30,155.45,156.6929133086302
2017-04-23,154.57,155.8800652979415
2017-04-16,152.77,155.43349826660608
2017-04-09,152.57,155.12224828798924
2017-04-02,152.18,154.01162908995542
2017-03-26,150.89,153.4110494715384
2017-03-19,150.55,153.25315100020117
2017-03-12,149.38,152.53484476847112
2017-03-05,148.67,151.71047208737278
2017-02-26,148.22,150.5312702834012
2017-02-19,147.74,150.08881421677017
2017-02-12,146.83,149.48471647010888
2017-02-05,146.59,149.41799819196356
2017-01-29,145.89,148.8221919164926
2017-01-22,146.8,148.21823099580868
2017-01-15,144.16,147.74346256456764
2017-01-08,144.28,147.25985902144612
2017-01-01,144.72,146.73521349907378
2016-12-25,146.3,146.34549008034293
2016-12-18,145.44,146.44217804652968
2016-12-11,145.17,146.22019965703265
2016-12-04,144.91,145.661721954807
2016-11-27,144.47,145.57568037193718
2016-11-20,144.08,145.05633953063904
2016-11-13,143.95,145.18585326475346
2016-11-06,143.49,144.78468846003923
2016-10-30,143.68,144.5737126431597
2016-10-23,144.09,144.4385669788334
2016-10-16,141.53,143.3348388024388
2016-10-09,141.77,143.33443166502016
2016-10-02,141.04,142.21588388581097
2016-09-25,137.62,142.2127503265372
2016-09-18,138.7,140.84056833548541
2016-09-11,136.57,140.64584255793187
2016-09-04,137.5,140.05152896449874
2016-08-28,136.21,138.88725815693144
2016-08-21,133.13,138.186672869755
2016-08-14,133.41,137.45619453504796
2016-08-07,131.28,136.7372015250394
2016-07-31,131.34,135.83986040282855
2016-07-24,130.47,134.67758350862644
2016-07-17,130.5,134.3813828386493
2016-07-10,129.84,134.1464498568418
2016-07-03,128.85,133.1136258260193
2016-06-26,129.44,133.26012326864998
2016-06-19,129.38,132.25060863001923
2016-06-12,129.2,131.4521909256939
2016-06-05,128.75,131.15966768382776
2016-05-29,128.37,131.25450753081418
2016-05-22,128.51,130.91167559454757
2016-05-15,128.41,130.85429839146207
2016-05-08,128.63,129.89830479285732
2016-05-01,128.48,129.98312418620236
2016-04-24,129.87,129.21188888881736
2016-04-17,127.96,129.42956948836382
2016-04-10,128.34,128.544938661174
2016-04-03,127.84,128.41751732660978
2016-03-27,127.46,128.47815670526003
2016-03-20,128.4,127.6757985889589
2016-03-13,127.5,127.9509317742822
2016-03-06,130.3,128.5142351667821
2016-02-28,131.76,128.05151389208356
2016-02-21,130.77,129.2600073890197
2016-02-14,130.58,128.7922647118812
2016-02-07,131.01,129.84684363254854
