2012-07-01,0.14900268928530874,0.14839615831652592,0.14397934719598976,0.13907372559079204,0.1446656773324467,0.14412590086713434,0.1307565014118024
2012-07-08,0.14279214423454822,0.14749195856074832,0.1458560830955436,0.14397210207090425,0.15107120081578349,0.14124669799578962,0.12756981322668248
2012-07-15,0.14116802005534224,0.15173753546773314,0.14668132761478295,0.1508204591364673,0.13841662447875253,0.13406021324320158,0.13711582000372027
2012-07-22,0.14547741832647085,0.1461889499823266,0.13508070783788262,0.15906617348607574,0.14777406963291442,0.1333864252086059,0.1330262555257238
2012-07-29,0.13869874586467962,0.14347477773784748,0.1472002692750602,0.1609253714509407,0.1419855198586399,0.13544571755876067,0.1322695982540712
2012-08-05,0.18299527741911428,0.14743680489164426,0.16733238642608825,0.13835426768989345,0.1336157377436408,0.12536893099476049,0.10489659483485851
2012-08-12,0.18311747425309852,0.1487887662549172,0.16552875876734235,0.1425816384142686,0.13152375988042275,0.12388499148161178,0.10457461094833885
2012-08-19,0.1525913332600229,0.15259450549233464,0.1251297720482252,0.1490041803806819,0.1440632846600594,0.13450350395699281,0.14211342020168327
2012-08-26,0.16552937387863298,0.14880992061110077,0.11526104635140405,0.1302698509633717,0.16143876505237448,0.12014704009500106,0.15854400304811497
2012-09-02,0.14012614276462998,0.14389880381429107,0.11780888054582055,0.15336742006039783,0.1659349449804378,0.13194710406794036,0.14691670376648236
2012-09-09,0.1477176697508413,0.1461109259363418,0.12275642592244553,0.1425950791867726,0.17648896584378657,0.11921094752313827,0.14511998583667396
2012-09-16,0.1734622113337353,0.14772031962979504,0.1733711432802357,0.12092838143436892,0.1534589243298633,0.12158243543321687,0.10947658455878485
2012-09-23,0.17863806882853805,0.1396387203439538,0.166646855612056,0.13089611833398143,0.156961572186421,0.12241509017067807,0.10480357452437154
2012-09-30,0.16499288236590678,0.1436259648978691,0.14430269236971038,0.1278772430862824,0.12837687838052655,0.14140311010762527,0.14942122879207959
2012-10-07,0.14865636151273076,0.15841661816242308,0.14003489855882298,0.13886323441075166,0.131682414647891,0.14050537640805688,0.14184109629932382
2012-10-14,0.15703421547714813,0.14092002515877544,0.13462841434260017,0.151729196198811,0.14076906566243094,0.13506762423859045,0.13985145892164386
2012-10-21,0.1366900378438141,0.14098182882802068,0.12044268293121572,0.1676529852118698,0.12438639870624114,0.16011757512917457,0.149728491349664
2012-10-28,0.16568458101315575,0.1473330733816509,0.11326534187806316,0.13261636507254274,0.14822972053284444,0.14818633129507985,0.14468458682666313
2012-11-04,0.12551934388537714,0.1498611580125802,0.1349773395568762,0.15085316358035306,0.13683560167705341,0.16344685950435128,0.13850653378340871
2012-11-11,0.13712628535970348,0.13791073901568374,0.1276547704130152,0.15239281300587157,0.14784619254752282,0.1583184025590201,0.13875079709918306
2012-11-18,0.14278171905451756,0.13941610836769025,0.12962700523122148,0.15228329118424452,0.14539990165828223,0.1535809883266307,0.13691098617741335
2012-11-25,0.15146055708926529,0.12621089378984238,0.15901196419735597,0.1566957769183048,0.12728011479090381,0.13602709981691236,0.1433135933974153
2012-12-02,0.170345516097821,0.15824594689799978,0.1358080272568077,0.12510278222623114,0.13878374555303397,0.12726948348373435,0.14444449848437205
2012-12-09,0.1645802771007048,0.1378879690158546,0.14783907804138685,0.14071005116582172,0.13403776436336476,0.1251429441355112,0.1498019161773562
2012-12-16,0.1476861499485087,0.15303627006942544,0.14421055349191245,0.13147720220688805,0.1377418519631061,0.13770716902408314,0.14814080329607623
2012-12-23,0.14829353622827582,0.15652824106336463,0.13866436194568532,0.1357518156029876,0.12374206697021357,0.14433371063973044,0.15268626754974277
2012-12-30,0.14834940618591294,0.14923079527082958,0.13493545097614545,0.13759433846309127,0.1277686818860743,0.1438156208247584,0.15830570639318803
2013-01-06,0.15324399835614028,0.14047769078776157,0.13632851168938515,0.14608286296983122,0.13729884701651401,0.1411073212318975,0.14546076794847027
2013-01-13,0.1559822157771412,0.14724926973687752,0.1317938763994831,0.14729985969305429,0.131309613854142,0.13637990508290065,0.14998525945640126
2013-01-20,0.15686776095521537,0.1386179996039878,0.13106147505039895,0.15176313009635772,0.13556336802859786,0.1356658620810053,0.15046040418443699
2013-01-27,0.12160834415505621,0.16954549265813548,0.12542385727583635,0.15758159601288044,0.15140332306667773,0.11909982834254934,0.1553375584888644
2013-02-03,0.12935556767316014,0.1696108864324877,0.12358316931882488,0.15715298059189686,0.1473583899330946,0.12369459965926984,0.14924440639126593
2013-02-10,0.13136442658751588,0.16409958923034687,0.13009411706048296,0.14042718628543938,0.15616785715731893,0.12415523592564759,0.1536915877532483
2013-02-17,0.1292502499192494,0.15848433860329303,0.12851635278090326,0.14122943362980392,0.15031591548823833,0.14337542515333213,0.1488282844251798
2013-02-24,0.15197499808047168,0.14180565584093477,0.15901279101049726,0.14548421704106793,0.12489171730560081,0.13523388115212917,0.14159673956929833
2013-03-03,0.14725864880678483,0.1461892862515721,0.15796687908032006,0.13427495890149277,0.13198766296637476,0.13802997812548387,0.1442925858679715
2013-03-10,0.14165401084782395,0.1322425106309852,0.16236604059145474,0.14095020368823707,0.14031178826347804,0.14160112534250544,0.14087432063551555
2013-03-17,0.14082988844390543,0.13463777513176142,0.14952085649249755,0.14616148895845002,0.14563514594187463,0.14642184161152297,0.13679300341998812
2013-03-24,0.149418494159307,0.13385942734657985,0.14528413245122226,0.14554927737782236,0.1388983059115633,0.13779335759874783,0.1491970051547575
2013-03-31,0.14500075768533924,0.1362927196167784,0.13930266693155027,0.14879050014195497,0.14060904188772919,0.1409278450635224,0.1490764686731257
2013-04-07,0.14765474357619915,0.14442065634347362,0.1425916704046867,0.140867143120475,0.13810147883422566,0.13959255440343,0.14677175331750994
2013-04-14,0.13570842892337365,0.15714978849777092,0.16326846183654814,0.14219736903057803,0.1387087064082193,0.12340193232909075,0.13956531297441918
2013-04-21,0.12959057430349127,0.16385115134873454,0.1616696150084073,0.1420369548726546,0.1299650546772735,0.1398333209704686,0.13305332881897017
2013-04-28,0.13266963003149562,0.1427219833549524,0.14845483294036482,0.14964925882393815,0.13388872443719463,0.1440454385632772,0.14857013184877718
2013-05-05,0.1655109132202456,0.13092043559405278,0.1351391820762022,0.1498640645702498,0.13220638052394218,0.14863213141072712,0.1377268926045803
2013-05-12,0.15726100293771292,0.13819248672117318,0.12974922512328596,0.15089608403663643,0.13879394847890705,0.14255804972073274,0.14254920298155188
2013-05-19,0.1425153261297175,0.16540336260299832,0.14424632849895175,0.14870041513290877,0.14740594074661437,0.13015582231988657,0.12157280456892265
2013-05-26,0.1451250825073915,0.150421773722179,0.14009572329912218,0.14152680676828328,0.14891795557482376,0.13375262780003727,0.14016003032816302
2013-06-02,0.13758922739032248,0.15351696329340636,0.14015489141315157,0.14121093356711106,0.13869132223973174,0.1446750929360095,0.14416156916026734
2013-06-09,0.14540534046394327,0.13986620350177204,0.1409211850941799,0.13597027917485102,0.1388417570210714,0.15332856539961673,0.1456666693445656
2013-06-16,0.1416251977997272,0.1455576834345357,0.14263314443226582,0.146778673480906,0.13372936184342388,0.14905200877060007,0.14062393023854114
2013-06-23,0.13590720447306023,0.16503949068799045,0.1693650842885794,0.1184083389779489,0.12677174036949848,0.1303286708923309,0.15417947031059173
2013-06-30,0.13835776248357456,0.16749817870662306,0.1648831083850585,0.11945414579534434,0.12731147517832364,0.12979838663526908,0.15269694281580687
2013-07-07,0.1356639407241393,0.16653407770021525,0.13860650208099531,0.12032547616052972,0.1456500488264063,0.13696725958681386,0.15625269492090024
2013-07-14,0.1627163147215276,0.18298431876290439,0.09773812234528886,0.13066320685237906,0.1445012141687829,0.1347611232094737,0.1466356999396434
2013-07-21,0.16102072715718604,0.18938781799627646,0.10670572027557372,0.11477166176439448,0.14683196706730386,0.13339016230825596,0.14789194343100948
2013-07-28,0.17405420777047328,0.1397917361867262,0.11802385137239861,0.131694941258317,0.14583325511054504,0.1278289250681475,0.16277308323339248
2013-08-04,0.15229619347616616,0.10676190593418299,0.06678919951775318,0.24182655022690228,0.1731597938426209,0.14200547922403683,0.11716087777833756
2013-08-11,0.1406279332787192,0.13515002672608645,0.15422306472180108,0.14039504938028402,0.1418203460917424,0.14201012314637249,0.14577345665499444
2013-08-18,0.1356079057790829,0.11454537818232206,0.13905695579775312,0.1557156150764939,0.14149822700948297,0.1557451458117573,0.15783077234310777
2013-08-25,0.1360405317221109,0.14017459970165788,0.1429268810189207,0.13783299732864243,0.14652720060946384,0.15567809880459396,0.1408196908146103
2013-09-01,0.13203458351253763,0.12485611858377596,0.1368797641409625,0.14145672602733556,0.1418711330654283,0.16439899848943335,0.15850267618052685
2013-09-08,0.14547787818848965,0.1200527621483693,0.13357224991614627,0.17190669186902935,0.1434601923362375,0.169606169587893,0.11592405595383506
2013-09-15,0.14435449805220643,0.13827241869633244,0.15214671430246654,0.14949084934850998,0.1453842555195672,0.13781628496555498,0.13253497911536233
2013-09-22,0.1313051683080351,0.13256944893980296,0.14876229233804392,0.17506132258357243,0.1453942512687074,0.1346328161919382,0.13227470036989994
2013-09-29,0.13495521041922648,0.1307270987138721,0.17028868823139837,0.16398003945298498,0.14752859018663309,0.12783935608786912,0.12468101690801599
2013-10-06,0.13273468513355643,0.1381885210732148,0.1612297811635464,0.14697955681243685,0.15285582131453632,0.13254971353041872,0.13546192097229057
2013-10-13,0.15735115634525232,0.13001684708756045,0.13632972688288628,0.1485939760929186,0.1737565177672012,0.12847217838454816,0.12547959743963297
2013-10-20,0.13145599135240646,0.1302920700836052,0.14813553785838243,0.12903419126881505,0.1485635548796109,0.14289783232254497,0.16962082223463504
2013-10-27,0.15213982239173635,0.12757538983732747,0.14715505365075116,0.13572044569261216,0.14613885838145982,0.14299764810581378,0.14827278194029936
2013-11-03,0.15726177490395513,0.13292400624066897,0.12923299292529136,0.13420406383580077,0.15590449376230933,0.13948870891958276,0.15098395941239168
2013-11-10,0.15199315455753398,0.13093284340726852,0.13744014504554863,0.13428374864552897,0.15337400808323504,0.14665279345195611,0.14532330680892871
2013-11-17,0.13166607443702866,0.1599052135734684,0.13154575921803568,0.12519623767060847,0.17139194959374066,0.14239893634372608,0.1378958291633921
2013-11-24,0.12894348809670944,0.15208885080384246,0.1598975338624606,0.12952049020457831,0.1488005900385415,0.14196285167817657,0.13878619531569114
2013-12-01,0.14159811122007301,0.1379942498810931,0.1596367462801774,0.13128633288031868,0.14557701236290865,0.14248362977313273,0.1414239176022963
2013-12-08,0.14090972111108743,0.14111495851522698,0.14177684616697642,0.14290075824308923,0.14456146075592838,0.1482666767660616,0.14046957844162994
2013-12-15,0.14219212802768033,0.14078785844977565,0.1378771647537773,0.14500268787878318,0.14524069363244,0.1454659292212629,0.14343353803628073
2013-12-22,0.14166852407245759,0.14109901443303835,0.13802045928639917,0.14359819842472457,0.14615749454986826,0.14552563329940224,0.14393067593410966
2013-12-29,0.13042193926647264,0.13404021973631003,0.13622368795448936,0.14097709453586355,0.15282708372409246,0.14725287289351222,0.15825710188925987
2014-01-05,0.12913356934145104,0.12958435192181844,0.14741376223317842,0.14493506481216092,0.15038226749995437,0.14312073172934778,0.15543025246208905
2014-01-12,0.13757321042969922,0.1354305566593961,0.14585929431645087,0.13460290416231488,0.14424417586019744,0.1462557112748668,0.1560341472970747
2014-01-19,0.1427036319247422,0.16591902034957293,0.143680361736206,0.12288939072993364,0.13563749658380525,0.14464462600440417,0.1445254726713359
2014-01-26,0.1467888791286179,0.1538863409092137,0.1336025539565145,0.12243688665014657,0.13515404799970832,0.15289774674456338,0.1552335446112357
2014-02-02,0.14123129773986964,0.14850708956485328,0.124273772311443,0.1269672793624261,0.13802808886942142,0.1558656798395543,0.16512679231243232
2014-02-09,0.14409580957680984,0.15084089066731465,0.12273149898056225,0.12415077665494482,0.14474558408177743,0.1523874380561716,0.1610480019824194
2014-02-16,0.1394756664699638,0.13681221203488764,0.12748436180822667,0.15242224497521406,0.14831882725336307,0.13990418515619266,0.15558250230215212
2014-02-23,0.14610143558860525,0.1607390986275833,0.12456669463582581,0.13842026321307835,0.15264232817602194,0.1359301243040299,0.14160005545485557
2014-03-02,0.1441137505803398,0.1589776928191605,0.1451593818981256,0.1447474119040245,0.14302890953167496,0.1262706080365631,0.13770224523011157
2014-03-09,0.1386962535172956,0.14818812937011405,0.16133595441155388,0.1431759111436521,0.13563190739023992,0.13323119264817587,0.13974065151896856
2014-03-16,0.1490172475290176,0.12832282683108034,0.1654178020548558,0.1662691531613677,0.1254417010657092,0.12480867261157652,0.14072259674639287
2014-03-23,0.14851898881329378,0.13856424371943735,0.16996951187825646,0.167600002469805,0.12084757246543207,0.1189843095063972,0.13551537114737822
2014-03-30,0.17450065582447652,0.16421705390949412,0.17006702906764365,0.1384510109452145,0.14042041132444172,0.10197544501537928,0.11036839391335027
2014-04-06,0.1490470089290632,0.14857878742926328,0.15331383302953933,0.13023271884004847,0.1404527877153308,0.138692970085496,0.13968189397125902
2014-04-13,0.16435808182323955,0.11235929631704422,0.18997274257401187,0.15560251648929663,0.1363552335226305,0.10713662992474199,0.13421549934903526
2014-04-20,0.12820681513106436,0.13504195713539938,0.21152360137751255,0.14181552005252404,0.13966578429147133,0.08257833998906641,0.16116798202296187
2014-04-27,0.1657767599207341,0.11890394523101386,0.1492943518470771,0.16897598298725786,0.14255866967736933,0.13784346651121693,0.11664682382533087
2014-05-04,0.1525211800262092,0.14519511728299503,0.11843748234553093,0.18003665823221102,0.14163242138824447,0.14363319297534968,0.11854394774945971
2014-05-11,0.14377732620038278,0.15756254299150796,0.14885435539929906,0.1491149643499131,0.13919109315726547,0.14956876162277835,0.11193095627885326
2014-05-18,0.1412866246168553,0.1505555012849728,0.1751816543857684,0.13832963157467237,0.13400939088477928,0.13907342752617488,0.12156376972677695
2014-05-25,0.16501899072168294,0.13260737741012701,0.14644166003451742,0.12075351146105329,0.14060126190651837,0.14690815477975452,0.14766904368634653
2014-06-01,0.15389683793391418,0.14604410356233807,0.13570133431696782,0.1331471018671222,0.14027561233625352,0.15058589043822787,0.14034911954517632
2014-06-08,0.14186289324992307,0.13702145557207887,0.1585776786175742,0.12349120350665273,0.1301622408666385,0.14553830964620512,0.16334621854092754
2014-06-15,0.14230119050039272,0.1414641703542321,0.15633243511294515,0.12672706883402837,0.12533196952996362,0.1391699905740681,0.16867317509436983
2014-06-22,0.1439668761262292,0.14164025669004884,0.1578883747389278,0.12470557388888437,0.12625214084490025,0.13942318392253192,0.1661235937884777
2014-06-29,0.1513968254280764,0.1355241043746938,0.15937991629542209,0.15211728353275278,0.12983925199732255,0.11487634686025504,0.1568662715114773
2014-07-06,0.14950392326843603,0.12830205190887636,0.14909844486391047,0.14584122525429769,0.13866392390596483,0.13030297930169507,0.1582874514968196
2014-07-13,0.1495420398785483,0.12572643907321288,0.14820327220526475,0.13762080279944475,0.1440399605480042,0.13461464929213324,0.16025283620339176
2014-07-20,0.12773700987785488,0.13146773425946962,0.1476359563364771,0.1472616648718769,0.14514825116471436,0.14825453215768297,0.1524948513319241
2014-07-27,0.16772819456373153,0.10628200910598179,0.08853110978440643,0.13681873030048644,0.1676999292545943,0.19822274769295387,0.13471727929784566
2014-08-03,0.1747771091419351,0.09886298718109313,0.10348827472601393,0.14832583394155843,0.16020463209793281,0.15901572937910427,0.15532543353236225
2014-08-10,0.14345762692564168,0.1423058142656219,0.14351330723409844,0.15231867853453832,0.14049175815039117,0.14556758749499896,0.13234522739470955
2014-08-17,0.1492903483632015,0.14489404307551423,0.1451178806797134,0.15000649958314757,0.13757206508202577,0.1374231510190128,0.13569601219738486
2014-08-24,0.15368227694544037,0.13809936267338477,0.1375424398901775,0.14823532773540993,0.13429812405917355,0.15144358458643478,0.136698884109979
2014-08-31,0.15055357209264425,0.140586255161962,0.13630587101316735,0.15150663498468392,0.13595848473263447,0.14657963080867528,0.1385095512062326
2014-09-07,0.16007764316330267,0.14191635297238767,0.13888996911190893,0.14326151930657316,0.13505684261466475,0.15362648558969452,0.12717118724146845
2014-09-14,0.14422159299322182,0.13849806115009383,0.13129217465711934,0.14924355460504674,0.13819572630750637,0.15258242585667908,0.14596646443033287
2014-09-21,0.14394152783283387,0.1451614712734163,0.13587816526931365,0.14957410100883764,0.13928225185559645,0.15097252715042825,0.1351899556095737
2014-09-28,0.1455080223185442,0.14365498744700061,0.13907590829359992,0.14526044236468838,0.14231295710415703,0.14195085404816796,0.1422368284238418
2014-10-05,0.14495933689513668,0.14415624199876634,0.14099716549444014,0.14459185696925644,0.1414155891244528,0.14224185482030466,0.14163795469764287
2014-10-12,0.1343751217363726,0.1201332371106547,0.16289717764277184,0.14588449599873812,0.15190044099140318,0.14283686755784547,0.1419726589622141
2014-10-19,0.1339571278653998,0.11966871198633533,0.1567089883365603,0.14944099693537102,0.1478661858289957,0.14033009892247744,0.15202789012486045
2014-10-26,0.19326785517737255,0.10950485242842535,0.11772228617502646,0.13508732336422072,0.13754706611202006,0.13406660967462927,0.1728040070683055
2014-11-02,0.19484813683555166,0.10312163346726794,0.13737005498717528,0.12977610447282828,0.14648570313968198,0.12977840368520369,0.15861996341229115
2014-11-09,0.18584868813469332,0.10331623932818411,0.12835254897308196,0.13854053370416594,0.14594979795523005,0.12561163726887292,0.1723805546357718
2014-11-16,0.15296721055902995,0.14412702547629597,0.13955122054911218,0.14328300074602887,0.13825518953838703,0.1449125271815996,0.13690382594954636
2014-11-23,0.14371116932271374,0.1416525590009602,0.143957815327609,0.1414137999369572,0.1405370427440334,0.14258555625706243,0.14614205741066413
2014-11-30,0.13732323868106755,0.13973836691565134,0.14530380351934394,0.14823016479313816,0.1393809469445373,0.13769021922207286,0.15233325992418884
2014-12-07,0.14254037917749404,0.14450128285211636,0.13989298084115553,0.1448065558285933,0.1418925534768787,0.1369428350589528,0.14942341276480922
2014-12-14,0.12551741156648782,0.14285874463858922,0.1535306297257772,0.1464959146118175,0.13390463593517768,0.1396901827956936,0.15800248072645703
2014-12-21,0.13972445151416063,0.13995568282105394,0.1487792201578701,0.14608909890801988,0.1406845929683811,0.1588628227645477,0.12590413086596663
2014-12-28,0.13461020760028977,0.15941152371295697,0.16418072882081794,0.17281733969587887,0.13396786488850565,0.12410859534583277,0.11090373993571817
2015-01-04,0.14508271245173923,0.15897533575091594,0.12084504770998038,0.14047667367259886,0.13046683044383436,0.13213112805507407,0.17202227191585706
2015-01-11,0.15712714395769242,0.15214757103360205,0.12460832333399172,0.13819273301821808,0.14518401738034784,0.13396233943919225,0.14877787183695562
2015-01-18,0.1480776739944213,0.14419831061456087,0.14057892220687165,0.1316793077248018,0.14380907386727662,0.1433239067147052,0.1483328048773627
2015-01-25,0.17400388013013715,0.15886832590113012,0.10836883849683569,0.14389063986357808,0.14023176702194876,0.1167661091295902,0.15787043945677987
2015-02-01,0.13623382839376041,0.1758154793249425,0.15461932205960477,0.11940868353496863,0.14984413428726942,0.15176477454541665,0.11231377785403748
2015-02-08,0.14479222926465019,0.14081609041197346,0.1611325047332256,0.17893456454134546,0.14000682037369538,0.12484965394951254,0.10946813672559723
2015-02-15,0.1521666254268728,0.14115243074487516,0.1630088407187614,0.17237785267789316,0.1325303948092741,0.13198246887855744,0.106781386743766
2015-02-22,0.15484296799587544,0.138888815490103,0.16533709793951895,0.16696500986737964,0.13225188768793053,0.13772174611209165,0.1039924749071007
2015-03-01,0.167836464596615,0.13656352928530938,0.13890014962711705,0.16894744362578146,0.14635203557350984,0.1344217627744749,0.10697861451719229
2015-03-08,0.16156934382882868,0.1374139906148905,0.13961429253898489,0.13712276442199345,0.1498498394133937,0.14771138266069334,0.12671838652121542
2015-03-15,0.15617926754978623,0.1406481225363502,0.12843877202282192,0.15214596154527918,0.13234437716397335,0.1549066758333765,0.13533682334841263
2015-03-22,0.159854483871529,0.14430316302535554,0.14122261346653844,0.16336773683931002,0.13159512869295248,0.1407636614344027,0.11889321266991185
2015-03-29,0.14737017432710248,0.14242514830349812,0.13403226293048426,0.14298750125408685,0.14262535828280656,0.13779011567191393,0.15276943923010797
2015-04-05,0.15697481492164223,0.14239818657017084,0.14026215062203065,0.137938688472703,0.14233153044015123,0.13101985461506158,0.14907477435824046
2015-04-12,0.14148357468951028,0.10859761146622292,0.16518755329963303,0.14619579618194944,0.1430085856518962,0.16019042268061773,0.13533645603017017
2015-04-19,0.1721535373060592,0.10414875463568098,0.19065305105199262,0.1731894962919056,0.134128622473406,0.12831364746618912,0.09741289077476649
2015-04-26,0.16043871910397436,0.1310239122446152,0.17900185302447283,0.17136459712824745,0.15007329254786533,0.11446015808399755,0.09363746786682729
2015-05-03,0.09695656567975117,0.14914561690297104,0.1483867145527875,0.21875915737102486,0.14130064997193711,0.13069441242557722,0.114756883095951
2015-05-10,0.09291462345876325,0.23457248119221444,0.11907903274258733,0.18353047183872895,0.1429384012093958,0.13513201235681663,0.0918329772014937
2015-05-17,0.09300542021220216,0.23352564947669044,0.12824321555749654,0.18534529933617594,0.13528515440356353,0.13892169968620233,0.08567356132766907
2015-05-24,0.16334944327415377,0.128379839943407,0.14042383826622695,0.12599319987625704,0.15280108601582873,0.15117093324039063,0.13788165938373584
2015-05-31,0.12660497207483287,0.13763875610521598,0.1374581953031724,0.13532908078941677,0.1725273225529727,0.13617810416155102,0.15426356901283833
2015-06-07,0.1437547597831361,0.14879148268622353,0.14610338682513138,0.1424645413864335,0.13804242743330425,0.14208384610692743,0.13875955577884386
2015-06-14,0.16453073691357806,0.14524630671205654,0.14360092401450314,0.14340757544235,0.13183403104831828,0.12713711918172918,0.14424330668746488
2015-06-21,0.15033442985703843,0.14273111888593126,0.14665709747605404,0.1593762052358068,0.12198741377933939,0.13214677134413141,0.1467669634216987
2015-06-28,0.15120637304461154,0.14280406361940676,0.1362062747875674,0.15208101131860557,0.11796887708691703,0.14171933382479823,0.15801406631809345
2015-07-05,0.13131957952786097,0.14003750875616122,0.12369008119847748,0.13729017160124057,0.13131576657388982,0.14776869177250462,0.18857820056986524
2015-07-12,0.1184266918232201,0.11538979312764532,0.1505541451237298,0.12221315204184556,0.1482444585830179,0.15574475107722588,0.1894270082233155
2015-07-19,0.12973658366646074,0.1154665021840205,0.1694514584355306,0.11605544589774056,0.16401785877694255,0.1573254920638258,0.14794665897547932
2015-07-26,0.12729217195211492,0.11618361024553639,0.17256934797595008,0.11740701491557133,0.1672252317586122,0.1527453384510786,0.1465772847011364
2015-08-02,0.18807697909196636,0.15388986082436076,0.12385982884548448,0.11763327397240486,0.17339168222475435,0.11222358511649379,0.13092478992453555
2015-08-09,0.16968632155588823,0.15640547125006035,0.12081072082425608,0.11737318446097736,0.15437445615887857,0.13274983259254017,0.14860001315739932
2015-08-16,0.14754566730092786,0.16184573374595604,0.1246301067929782,0.1526720568072065,0.1544009926388959,0.11519595825050073,0.14370948446353474
2015-08-23,0.13719214854755377,0.15817978479935071,0.1281589775702748,0.1623682273207702,0.14958475805105736,0.12383788527786274,0.14067821843313041
2015-08-30,0.14754479186375394,0.14654090957837568,0.13746798455960352,0.15674545493623554,0.1397849332009275,0.13910634202483554,0.13280958383626826
2015-09-06,0.14997279717400525,0.14962524172152342,0.1385567595884305,0.15169705432727912,0.139239840167438,0.1392681366264565,0.1316401703948673
2015-09-13,0.13264266493842355,0.14788335168015598,0.14325534166347784,0.14370208646783977,0.14883013574474774,0.1476465424905138,0.13603987701484133
2015-09-20,0.13159305004815436,0.1469112131339799,0.14197712085382178,0.14557802463329955,0.14779049364327065,0.14827549861703793,0.1378745990704358
2015-09-27,0.14605567385021734,0.15211142749973128,0.14257810355610542,0.15252090496560192,0.14136097941964337,0.12953286765910468,0.1358400430495959
2015-10-04,0.13746355713604483,0.16276885539161992,0.15193282303925432,0.14292074024020726,0.13631815192162292,0.13118695773075686,0.13740891454049367
2015-10-11,0.13616029094142787,0.14623762071707272,0.15236855703134947,0.1371260464433302,0.1432428333075648,0.14676440911072103,0.1381002424485339
2015-10-18,0.13663504483945227,0.14600307837493562,0.16234319902112046,0.13922155847828646,0.13923322601333954,0.1414278123984658,0.13513608087439988
2015-10-25,0.13575458432918247,0.14064916042721795,0.16571246698795203,0.14528432475823136,0.1428988585534903,0.13915294344551443,0.13054766149841165
2015-11-01,0.1323869152287765,0.13864131691871728,0.16443069155384965,0.13700966883690116,0.1547992462655857,0.1397707195055048,0.13296144169066473
2015-11-08,0.13496722304802655,0.13966491380266244,0.15644624492925766,0.14373172613038482,0.1622956533176165,0.12770951078079562,0.13518472799125653
2015-11-15,0.1334406056821246,0.14404929085176849,0.14515398639742105,0.11969598938799185,0.15109082238621982,0.16299252655130037,0.1435767787431738
2015-11-22,0.13509050717493823,0.14696352878213992,0.1411266862006481,0.11620769980577283,0.1564898756951251,0.15908481051937018,0.14503689182200566
2015-11-29,0.11684318178633797,0.20246398422090023,0.11046633553378349,0.10423505015020255,0.16393996509362763,0.16855584553273378,0.13349563768241435
2015-12-06,0.10605483423532497,0.1546463468110856,0.128124193518059,0.12030082476308042,0.1576131885796311,0.20027991459939562,0.13298069749342317
2015-12-13,0.1289293195616138,0.16229365768793994,0.1440039628512344,0.15100876328609023,0.13896329376639477,0.13280111328819535,0.14199988955853154
2015-12-20,0.14032348130038919,0.15643365945382587,0.1332261263022901,0.1415512989501862,0.13916962082909504,0.14199273061950654,0.14730308254470717
2015-12-27,0.13842200749271136,0.15869720762956283,0.13277966922528914,0.14142952975310563,0.1413841667431684,0.14050762039983905,0.1467797987563237
2016-01-03,0.13293526609953074,0.1554282110344543,0.13451344147982905,0.1479672655323832,0.14423979089825326,0.14132477199947313,0.1435912529560764
2016-01-10,0.13499828130106273,0.13711769185880268,0.15269879283736368,0.1519727221777599,0.14546328283420454,0.14816497552216581,0.12958425346864075
2016-01-17,0.13910861650650916,0.14063876801941846,0.13958934614425905,0.1519863446694491,0.14292863073547565,0.1475543112134807,0.13819398271140781
2016-01-24,0.14898569006625154,0.14181010701278315,0.133281690147059,0.14818660813708437,0.1385237491203108,0.1534346158427686,0.13577753967374248
2016-01-31,0.14454564987230303,0.14729343725448382,0.12935596534064744,0.1559888359565718,0.13971550815849554,0.1479914878257192,0.13510911559177913
2016-02-07,0.14579438734019282,0.14665310296724643,0.12979217631811735,0.15699427632569787,0.13971140604835233,0.14659052216076354,0.13446412883962974
2016-02-14,0.13789543029231507,0.14413992289896033,0.13593916829087724,0.16436688157610554,0.13105773879582897,0.1509347545978228,0.13566610354809017
2016-02-21,0.147870676936973,0.13595085492412856,0.14387785695720814,0.1464719716581329,0.14712691614180276,0.14886132773170033,0.12984039565005429
2016-02-28,0.14596146422876308,0.14010435093195311,0.14649958209871605,0.1363988818010146,0.14358034749762333,0.14433199464980234,0.14312337879212753
2016-03-06,0.14094285505390913,0.13118465318961,0.137780903017616,0.16268957677290086,0.1416461273691719,0.14049669854951388,0.14525918604727828
2016-03-13,0.1531785420306488,0.16217148345629204,0.12201553943663326,0.1524373848222962,0.13798549719162556,0.13957329291714599,0.13263826014535823
2016-03-20,0.13834764628536708,0.1385781330869818,0.1491714490569814,0.1309505830595256,0.1991864347241757,0.13524896659841895,0.10851678718854951
2016-03-27,0.12993616431429666,0.1329861781506731,0.13128453719435204,0.156065852435591,0.19672225714704197,0.14160385353239194,0.11140115722565327
2016-04-03,0.1291246655769391,0.15157452025808157,0.11735601253335737,0.14812269643195158,0.17849025871735477,0.15335316098953902,0.12197868549277673
2016-04-10,0.14245235881117202,0.14591386103985968,0.13138539728323978,0.12393708175247259,0.1815300381451618,0.13534507892247016,0.139436184045624
2016-04-17,0.13774541043614408,0.13573288872397815,0.14204674470054435,0.14386492083059046,0.15257489109233088,0.14601070891758322,0.14202443529882885
2016-04-24,0.13738195168623168,0.12692792596035685,0.14894627881235764,0.15560781782852737,0.1517672312252048,0.14887448134186823,0.13049431314545343
